2022-05-30 07:36:58,931 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-30 07:36:58,931 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on AlexspesonalMBP.cs.ubbcluj.ro with PID 5128 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-30 07:36:58,934 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-30 07:36:58,935 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-30 07:36:59,999 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-30 07:37:00,080 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 71 ms. Found 13 JPA repository interfaces.
2022-05-30 07:37:00,589 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-30 07:37:00,595 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-30 07:37:00,596 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-30 07:37:00,596 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-30 07:37:00,673 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-30 07:37:00,673 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1697 ms
2022-05-30 07:37:00,789 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-30 07:37:00,896 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-30 07:37:01,929 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:319)
2022-05-30 07:45:03,039 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:45:03,042 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Courses successfully returned!
2022-05-30 07:45:03,043 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Grades successfully retrieved!
2022-05-30 07:45:06,708 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting specializations for the student with the id 4
2022-05-30 07:45:06,708 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting the contracts for the student with the id 4
2022-05-30 07:45:06,711 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Specializations successfully obtained!
2022-05-30 07:45:06,711 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Contracts successfully obtained!
2022-05-30 07:45:06,818 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:45:06,818 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:45:06,822 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Grades successfully retrieved!
2022-05-30 07:45:06,823 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Courses successfully returned!
2022-05-30 07:45:07,411 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting specializations for the student with the id 4
2022-05-30 07:45:07,412 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Specializations successfully obtained!
2022-05-30 07:45:07,416 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting the contracts for the student with the id 4
2022-05-30 07:45:07,417 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Contracts successfully obtained!
2022-05-30 07:45:07,488 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:45:07,489 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:45:07,491 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Grades successfully retrieved!
2022-05-30 07:45:07,492 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Courses successfully returned!
2022-05-30 07:45:07,944 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting specializations for the student with the id 4
2022-05-30 07:45:07,944 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting the contracts for the student with the id 4
2022-05-30 07:45:07,946 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Specializations successfully obtained!
2022-05-30 07:45:07,946 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Contracts successfully obtained!
2022-05-30 07:45:08,022 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:45:08,022 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:45:08,026 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Grades successfully retrieved!
2022-05-30 07:45:08,026 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Courses successfully returned!
2022-05-30 07:45:10,580 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Getting the contracts for the student with the id 4
2022-05-30 07:45:10,580 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting specializations for the student with the id 4
2022-05-30 07:45:10,583 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Contracts successfully obtained!
2022-05-30 07:45:10,583 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Specializations successfully obtained!
2022-05-30 07:45:10,708 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:45:10,708 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:45:10,712 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Grades successfully retrieved!
2022-05-30 07:45:10,713 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Courses successfully returned!
2022-05-30 07:45:11,082 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting the contracts for the student with the id 4
2022-05-30 07:45:11,082 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting specializations for the student with the id 4
2022-05-30 07:45:11,084 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Specializations successfully obtained!
2022-05-30 07:45:11,084 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Contracts successfully obtained!
2022-05-30 07:45:11,167 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:45:11,166 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:45:11,172 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Grades successfully retrieved!
2022-05-30 07:45:11,173 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Courses successfully returned!
2022-05-30 07:45:11,752 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Getting specializations for the student with the id 4
2022-05-30 07:45:11,752 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting the contracts for the student with the id 4
2022-05-30 07:45:11,755 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Specializations successfully obtained!
2022-05-30 07:45:11,755 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Contracts successfully obtained!
2022-05-30 07:45:11,859 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:45:11,859 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:45:11,868 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Grades successfully retrieved!
2022-05-30 07:45:11,870 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Courses successfully returned!
2022-05-30 07:46:15,110 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Getting specializations for the student with the id 4
2022-05-30 07:46:15,110 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting the contracts for the student with the id 4
2022-05-30 07:46:15,112 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Specializations successfully obtained!
2022-05-30 07:46:15,112 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Contracts successfully obtained!
2022-05-30 07:46:15,231 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:46:15,231 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:46:15,245 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Grades successfully retrieved!
2022-05-30 07:46:15,247 WARN com.example.controllers.StudentController [http-nio-8080-exec-1] Student has no contracts for this specialization!
2022-05-30 07:46:33,257 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting optional courses for the student with id 4 at the specialization 1
2022-05-30 07:46:33,261 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Optional preferences successfully returned!
2022-05-30 07:47:05,402 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting the contracts for the student with the id 4
2022-05-30 07:47:05,403 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Getting specializations for the student with the id 4
2022-05-30 07:47:05,403 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Contracts successfully obtained!
2022-05-30 07:47:05,404 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Specializations successfully obtained!
2022-05-30 07:47:05,519 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:47:05,519 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:47:05,521 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Grades successfully retrieved!
2022-05-30 07:47:05,522 WARN com.example.controllers.StudentController [http-nio-8080-exec-10] Student has no contracts for this specialization!
2022-05-30 07:47:06,239 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting the contracts for the student with the id 4
2022-05-30 07:47:06,239 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting specializations for the student with the id 4
2022-05-30 07:47:06,242 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Specializations successfully obtained!
2022-05-30 07:47:06,242 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Contracts successfully obtained!
2022-05-30 07:47:06,360 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:47:06,360 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:47:06,364 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Grades successfully retrieved!
2022-05-30 07:47:06,365 WARN com.example.controllers.StudentController [http-nio-8080-exec-6] Student has no contracts for this specialization!
2022-05-30 07:47:35,458 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting specializations for the student with the id 4
2022-05-30 07:47:35,459 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Getting the contracts for the student with the id 4
2022-05-30 07:47:35,460 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Specializations successfully obtained!
2022-05-30 07:47:35,461 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Contracts successfully obtained!
2022-05-30 07:47:37,048 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-1] Getting all faculties
2022-05-30 07:47:42,161 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Generating contract for the student with id 4 for specialization 1 and for the semester 1
2022-05-30 07:47:42,164 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting specializations for the student with the id 4
2022-05-30 07:47:42,164 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Specializations successfully obtained!
2022-05-30 07:47:42,169 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Contract PDF successfully generated!
2022-05-30 07:47:43,208 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-4] Getting all faculties
2022-05-30 07:47:51,641 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] The student with id 4 is uploading a contract
2022-05-30 07:47:51,645 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] PDF successfully uploaded!
2022-05-30 07:47:53,631 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting the contracts for the student with the id 4
2022-05-30 07:47:53,631 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting specializations for the student with the id 4
2022-05-30 07:47:53,633 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Contracts successfully obtained!
2022-05-30 07:47:53,633 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Specializations successfully obtained!
2022-05-30 07:47:53,750 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:47:53,750 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:47:53,757 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Grades successfully retrieved!
2022-05-30 07:47:53,760 WARN com.example.controllers.StudentController [http-nio-8080-exec-6] Student has no contracts for this specialization!
2022-05-30 07:47:58,230 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting optional courses for the student with id 4 at the specialization 1
2022-05-30 07:47:58,232 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Optional preferences successfully returned!
2022-05-30 07:48:37,640 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-30 07:48:37,645 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-05-30 07:48:37,649 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-05-30 07:48:51,052 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-30 07:48:51,068 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on AlexspesonalMBP.cs.ubbcluj.ro with PID 5385 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-30 07:48:51,068 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-30 07:48:51,069 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-30 07:48:51,898 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-30 07:48:51,974 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 65 ms. Found 13 JPA repository interfaces.
2022-05-30 07:48:52,483 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-30 07:48:52,492 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-30 07:48:52,493 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
